name,wifi,parking,baggage storage,24-hour front desk,daily housekeeping,smoke-free,pets,room service,elevator,air conditioning,tv,24-hour security,wheelchair accessible,refrigerator,electric kettle
Mama Shelter London - Shoreditch,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
Victor Hotel - London Victoria,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
OYO Abbey Hotel,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
Central Park Hotel,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1
Buckle Street Studios by Locke,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0
Cove Landmark Pinnacle,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1
Lancaster Gate Hotel,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
Point A Kensington Olympia,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0
NOX HOTELS - Notting Hill,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1
Moxy London Stratford,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0
OYO Huttons Hotel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
Moxy London Excel,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0
YOTEL London City,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0
Clayton Crown Hotel London,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0
Aloft London Excel,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0
Holiday Inn Express London-Hammersmith an IHG Hotel,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1
Courtyard By Marriott London City Airport,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1
OYO Studios @ 28,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
Rooms at The Scottish Stores,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
OYO The Arch Wembley,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0
The Gresham Hotel,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
Clayton Hotel Chiswick,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1
NH London Kensington,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1
OYO Flagship Anchor Hotel,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
Pelican London Hotel and Residence,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0
Merit Kensington Hotel,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1
Holiday Inn Express London Greenwich an IHG Hotel,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
New Road Hotel,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0
Point A Hotel London Shoreditch,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0
Hampton By Hilton London Docklands,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0
NOX HOTELS - West End Lane II,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1
Grand Plaza Serviced Apartments,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1
Hilton London Wembley,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0
London House Hotel,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1
The Tower Hotel,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1
Holiday Inn London - Whitechapel an IHG Hotel,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
Crowne Plaza London Ealing an IHG Hotel,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0
Point A London Liverpool Street,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0
ibis London Shepherds Bush - Hammersmith,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1
23,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0
NOX HOTELS - Olympia,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1
Novotel London Greenwich,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1
Aparthotel Adagio London Stratford,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1
Point A Hotel London Paddington,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0
Stayo Homes Covent Garden,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
London - Wembley International Hotel,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1
Caesar Hotel,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1
Staycity Aparthotels Greenwich High Road,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1
Millennium & Copthorne Hotels at Chelsea Football Club,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1
Point A Hotel London Canary Wharf,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0
Berjaya Eden Park London Hotel,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
En Suite Rooms TUFNELL PARK - SK,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Best Western Swiss Cottage Hotel,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0
Holiday Inn Express Park Royal an IHG Hotel,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1
Corus Hyde Park Hotel,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1
OYO The Green Man Pub And Hotel,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
Assaha Hyde Park Apartments,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1
Barry House,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
easyHotel London City Shoreditch,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0
Sonder l Edgware Road,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0
Millennium Gloucester Hotel London,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1
OYO Epsilon Hotel,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0
Best Western Corona Hotel,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
Central Comfort Rooms,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1
Park Plaza London Park Royal,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1
Ensuite Rooms SPITAFIELDS-SK,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
